0.00197953782422144	JJS	(1 VBP);
0.00197953782422144	VBP	(-1 JJS);
-0.456225494426626	VBZ	(1 Fp);
-0.456225494426626	Fp	(-1 VBZ);
0.0894674077454652	RBR	(-1 OUT_OF_BOUNDS);
-1.42445401753509	LS	(1 NN);
-1.42445401753509	NN	(-1 LS);
-4.1046235468515	Fd	(1 MD);
-4.1046235468515	MD	(-1 Fd);
0.540193098615749	CC	(1 RBR);
0.540193098615749	RBR	(-1 CC);
-0.364540449173858	Fe	(1 MD);
-0.364540449173858	MD	(-1 Fe);
-1.19001721207455	Fs	(1 DT);
-1.19001721207455	DT	(-1 Fs);
-0.656120930216428	Zp	(1 Fg);
-0.656120930216428	Fg	(-1 Zp);
-1.45940799518168	VBD	(1 NNS);
-1.45940799518168	NNS	(-1 VBD);
-1.0759234172085	RP	(1 Fx);
-1.0759234172085	Fx	(-1 RP);
0.14290042815679	FW	(1 VBZ);
0.14290042815679	VBZ	(-1 FW);
-0.746944374560434	POS	(1 Zm);
-0.746944374560434	Zm	(-1 POS);
1.46421169806798	RB	(1 Zp);
1.46421169806798	Zp	(-1 RB);
0.841464170799205	Fd	(1 NNPS);
0.841464170799205	NNPS	(-1 Fd);
0.313673162738294	CC	(1 Z);
0.313673162738294	Z	(-1 CC);
0.0726117278562407	Fs	(1 VBG);
0.0726117278562407	VBG	(-1 Fs);
-0.615645569900979	Z	(1 Zm);
-0.615645569900979	Zm	(-1 Z);
-4.59416045697796	Fx	(1 VBD);
-4.59416045697796	VBD	(-1 Fx);
0.571660792688912	DT	(1 NNS);
0.571660792688912	NNS	(-1 DT);
-0.969544897473535	VBP	(1 NNS);
-0.969544897473535	NNS	(-1 VBP);
-1.94804930073182	VBD	(1 FW);
-1.94804930073182	FW	(-1 VBD);
-0.845101956152316	JJ	(1 NNP);
-0.845101956152316	NNP	(-1 JJ);
-0.796320558488697	Z	(-1 OUT_OF_BOUNDS);
-2.40200411482946	IN	(1 IN);
-2.40200411482946	IN	(-1 IN);
-2.89492335397715	TO	(-1 OUT_OF_BOUNDS);
1.08885706276443	RP	(1 DT);
1.08885706276443	DT	(-1 RP);
-0.86029609209394	Fat	(1 CC);
-0.86029609209394	CC	(-1 Fat);
-1.36244848778107	VBP	(1 NNPS);
-1.36244848778107	NNPS	(-1 VBP);
0.772148064751456	VBN	(1 PDT);
0.772148064751456	PDT	(-1 VBN);
-1.34391097985386	WP	(1 JJS);
-1.34391097985386	JJS	(-1 WP);
1.42626904299894	NNPS	(1 Fe);
1.42626904299894	Fe	(-1 NNPS);
0.838834988979581	Z	(1 NNS);
0.838834988979581	NNS	(-1 Z);
1.81241042829812	POS	(1 JJ);
1.81241042829812	JJ	(-1 POS);
-1.12766660708293	WP$	(1 Z);
-1.12766660708293	Z	(-1 WP$);
0.609346660521781	VB	(1 RB);
0.609346660521781	RB	(-1 VB);
1.51350771848314	DT	(1 JJ);
1.51350771848314	JJ	(-1 DT);
0.731422598556058	RB	(1 VBZ);
0.731422598556058	VBZ	(-1 RB);
-0.765698036821063	Fx	(1 NNS);
-0.765698036821063	NNS	(-1 Fx);
0.347420609002777	NNS	(1 Fat);
0.347420609002777	Fat	(-1 NNS);
0.712827960718098	NN	(1 CC);
0.712827960718098	CC	(-1 NN);
-0.309034466680905	Z	(1 Z);
-0.309034466680905	Z	(-1 Z);
-3.76631994388493	Fd	(1 CC);
-3.76631994388493	CC	(-1 Fd);
-6.15955067680432	TO	(1 Fc);
-6.15955067680432	Fc	(-1 TO);
6.4504055344548	FW	(1 Fat);
6.4504055344548	Fat	(-1 FW);
-4.30257165640499	EX	(1 PRP);
-4.30257165640499	PRP	(-1 EX);
-1.92507523937562	NN	(-1 OUT_OF_BOUNDS);
-2.29140164561073	VBZ	(1 Zm);
-2.29140164561073	Zm	(-1 VBZ);
2.30127175335867	Fc	(1 WP);
2.30127175335867	WP	(-1 Fc);
2.97083537524647	Fc	(1 WDT);
2.97083537524647	WDT	(-1 Fc);
-1.01211900377232	VBN	(1 PRP);
-1.01211900377232	PRP	(-1 VBN);
-5.80676774249157	TO	(1 CC);
-5.80676774249157	CC	(-1 TO);
-1.57565523007077	CC	(1 Fs);
-1.57565523007077	Fs	(-1 CC);
0.986597206158614	IN	(1 Zp);
0.986597206158614	Zp	(-1 IN);
0.878805395058221	VBD	(1 RBR);
0.878805395058221	RBR	(-1 VBD);
2.37974156246563	Zp	(1 TO);
2.37974156246563	TO	(-1 Zp);
-0.949797908684891	Fd	(1 JJR);
-0.949797908684891	JJR	(-1 Fd);
-2.00723777152934	PRP	(1 WP$);
-2.00723777152934	WP$	(-1 PRP);
-0.375289968935088	TO	(1 PDT);
-0.375289968935088	PDT	(-1 TO);
1.2775051268032	WP$	(1 NN);
1.2775051268032	NN	(-1 WP$);
-3.69787517840493	TO	(1 RBS);
-3.69787517840493	RBS	(-1 TO);
-3.70872917367052	JJ	(1 VBP);
-3.70872917367052	VBP	(-1 JJ);
-0.68549020297914	VBP	(1 Fs);
-0.68549020297914	Fs	(-1 VBP);
-1.61694318361155	CC	(1 TO);
-1.61694318361155	TO	(-1 CC);
0.337813041513198	JJS	(-1 OUT_OF_BOUNDS);
-2.88024021323671	WRB	(1 RP);
-2.88024021323671	RP	(-1 WRB);
4.32519235763088	Zm	(1 Z);
4.32519235763088	Z	(-1 Zm);
-2.09827376371855	Z	(1 Fit);
-2.09827376371855	Fit	(-1 Z);
-1.37900626281001	VB	(1 JJS);
-1.37900626281001	JJS	(-1 VB);
1.29383956879793	NNS	(1 Fd);
1.29383956879793	Fd	(-1 NNS);
-1.08551966607042	Fd	(1 RB);
-1.08551966607042	RB	(-1 Fd);
-3.08835286870486	RBR	(1 Fe);
-3.08835286870486	Fe	(-1 RBR);
-0.668791626039497	PRP$	(1 Zp);
-0.668791626039497	Zp	(-1 PRP$);
0.390892249133872	WP$	(1 JJR);
0.390892249133872	JJR	(-1 WP$);
-0.851383084249603	JJ	(1 IN);
-0.851383084249603	IN	(-1 JJ);
-2.02736638602306	PRP	(1 WP);
-2.02736638602306	WP	(-1 PRP);
-0.942958341402665	POS	(1 NNP);
-0.942958341402665	NNP	(-1 POS);
0.680462001955955	PRP	(1 RB);
0.680462001955955	RB	(-1 PRP);
-5.71998563671554	IN	(1 VBD);
-5.71998563671554	VBD	(-1 IN);
-3.57062949012369	PRP$	(1 RBR);
-3.57062949012369	RBR	(-1 PRP$);
-1.60768447457623	NNPS	(1 Fz);
-1.60768447457623	Fz	(-1 NNPS);
3.4955325073465	NNPS	(1 VBP);
3.4955325073465	VBP	(-1 NNPS);
1.10147724894854	NNP	(1 CC);
1.10147724894854	CC	(-1 NNP);
-6.95354840091009	VBD	(1 VBP);
-6.95354840091009	VBP	(-1 VBD);
-3.41343289144811	IN	(1 TO);
-3.41343289144811	TO	(-1 IN);
1.51920602471285	Fd	(1 NNP);
1.51920602471285	NNP	(-1 Fd);
1.59020372582398	PRP	(-1 OUT_OF_BOUNDS);
-3.88923490007596	VB	(1 VBZ);
-3.88923490007596	VBZ	(-1 VB);
0.475950070675954	JJR	(1 Fg);
0.475950070675954	Fg	(-1 JJR);
-0.822827873438884	Fe	(1 NN);
-0.822827873438884	NN	(-1 Fe);
1.25588527062883	RP	(1 IN);
1.25588527062883	IN	(-1 RP);
-4.00304754214012	MD	(1 Fc);
-4.00304754214012	Fc	(-1 MD);
4.10177535098299	POS	(1 JJS);
4.10177535098299	JJS	(-1 POS);
-7.85733501414094	Z	(1 VB);
-7.85733501414094	VB	(-1 Z);
-1.51440047600889	Fx	(1 JJ);
-1.51440047600889	JJ	(-1 Fx);
-0.444280942619301	VBD	(1 WRB);
-0.444280942619301	WRB	(-1 VBD);
-2.04141488684743	RBR	(1 PRP);
-2.04141488684743	PRP	(-1 RBR);
-0.887999605974666	FW	(1 MD);
-0.887999605974666	MD	(-1 FW);
2.96672762589929	PRP	(1 VBD);
2.96672762589929	VBD	(-1 PRP);
-3.61002429014231	IN	(1 Fd);
-3.61002429014231	Fd	(-1 IN);
-5.43535629033416	NNS	(1 JJS);
-5.43535629033416	JJS	(-1 NNS);
-3.17321621509334	JJR	(1 VBG);
-3.17321621509334	VBG	(-1 JJR);
1.40731118560823	Fd	(1 WP);
1.40731118560823	WP	(-1 Fd);
-3.74680622312218	RBR	(1 Z);
-3.74680622312218	Z	(-1 RBR);
0.929560754298182	NN	(1 Fx);
0.929560754298182	Fx	(-1 NN);
0.00770224216969371	WRB	(1 TO);
0.00770224216969371	TO	(-1 WRB);
0.0656173005764618	IN	(1 JJS);
0.0656173005764618	JJS	(-1 IN);
-0.744282496034242	VBZ	(1 Fit);
-0.744282496034242	Fit	(-1 VBZ);
-0.228043152707899	POS	(1 Fe);
-0.228043152707899	Fe	(-1 POS);
0.161340448524619	Fe	(1 JJS);
0.161340448524619	JJS	(-1 Fe);
0.687982896761207	VB	(1 Zp);
0.687982896761207	Zp	(-1 VB);
-0.850178470547995	Fc	(1 JJS);
-0.850178470547995	JJS	(-1 Fc);
-3.14619347885249	VBP	(1 VBD);
-3.14619347885249	VBD	(-1 VBP);
-2.81775722445941	NN	(1 RBS);
-2.81775722445941	RBS	(-1 NN);
0.723622462342599	VBP	(1 RBS);
0.723622462342599	RBS	(-1 VBP);
-1.04781647783689	NN	(1 VBG);
-1.04781647783689	VBG	(-1 NN);
3.45748820584557	WDT	(1 VBP);
3.45748820584557	VBP	(-1 WDT);
-2.43936498038891	VBD	(1 Fg);
-2.43936498038891	Fg	(-1 VBD);
-2.01342007536403	DT	(1 Fe);
-2.01342007536403	Fe	(-1 DT);
-2.98964904312678	RB	(1 NNP);
-2.98964904312678	NNP	(-1 RB);
-0.0224960869404716	VBP	(1 WRB);
-0.0224960869404716	WRB	(-1 VBP);
-5.05094159759357	NNP	(1 RBS);
-5.05094159759357	RBS	(-1 NNP);
0.669733021656532	Fg	(1 Z);
0.669733021656532	Z	(-1 Fg);
-0.273652782269538	Fc	(1 IN);
-0.273652782269538	IN	(-1 Fc);
-1.89664514767721	Fx	(1 WP);
-1.89664514767721	WP	(-1 Fx);
-0.328996332316191	MD	(1 Fs);
-0.328996332316191	Fs	(-1 MD);
2.38694897318941	CD	(1 NNS);
2.38694897318941	NNS	(-1 CD);
3.52509560125374	NNPS	(1 NNPS);
3.52509560125374	NNPS	(-1 NNPS);
4.2305554834928	Z	(1 CD);
4.2305554834928	CD	(-1 Z);
1.26360371647708	RB	(1 Fit);
1.26360371647708	Fit	(-1 RB);
1.24151853366785	NNS	(1 WP$);
1.24151853366785	WP$	(-1 NNS);
-0.289881899941939	RBR	(1 CC);
-0.289881899941939	CC	(-1 RBR);
-2.36793852897405	Fs	(1 NNS);
-2.36793852897405	NNS	(-1 Fs);
-2.774921202986	Z	(1 VBD);
-2.774921202986	VBD	(-1 Z);
2.81172705107274	DT	(1 JJS);
2.81172705107274	JJS	(-1 DT);
-0.863030291141996	NNP	(1 TO);
-0.863030291141996	TO	(-1 NNP);
3.44078504420687	Fs	(1 PDT);
3.44078504420687	PDT	(-1 Fs);
-3.78855101870077	Fe	(1 Zp);
-3.78855101870077	Zp	(-1 Fe);
-3.64387113502646	RBS	(1 VBZ);
-3.64387113502646	VBZ	(-1 RBS);
0.542081032197972	WDT	(1 RB);
0.542081032197972	RB	(-1 WDT);
0.472219738179133	VBG	(1 NNS);
0.472219738179133	NNS	(-1 VBG);
-1.35966057993247	CC	(1 Fe);
-1.35966057993247	Fe	(-1 CC);
1.31528876289031	VB	(1 Fit);
1.31528876289031	Fit	(-1 VB);
-4.90568567114635	IN	(1 Fp);
-4.90568567114635	Fp	(-1 IN);
2.95588982790229	Fit	(1 WRB);
2.95588982790229	WRB	(-1 Fit);
-0.0861080901670286	VBP	(1 WP);
-0.0861080901670286	WP	(-1 VBP);
0.840267375782683	NNP	(1 Fat);
0.840267375782683	Fat	(-1 NNP);
1.56647558805886	PRP	(1 Fit);
1.56647558805886	Fit	(-1 PRP);
-2.32967608350094	WP	(1 JJR);
-2.32967608350094	JJR	(-1 WP);
-1.44797621973681	VBZ	(1 JJS);
-1.44797621973681	JJS	(-1 VBZ);
0.780871841407067	SYM	(1 Z);
0.780871841407067	Z	(-1 SYM);
-1.50812414709867	NNP	(1 WDT);
-1.50812414709867	WDT	(-1 NNP);
-1.8010173689993	Fat	(1 NN);
-1.8010173689993	NN	(-1 Fat);
-7.14500197085696	VBG	(1 POS);
-7.14500197085696	POS	(-1 VBG);
-1.73013899181368	IN	(1 RBS);
-1.73013899181368	RBS	(-1 IN);
0.738973160411365	RP	(1 JJR);
0.738973160411365	JJR	(-1 RP);
-0.820752480115837	DT	(1 Zm);
-0.820752480115837	Zm	(-1 DT);
-2.23189148863383	WRB	(1 Fc);
-2.23189148863383	Fc	(-1 WRB);
-5.57021703227855	NNP	(1 PRP$);
-5.57021703227855	PRP$	(-1 NNP);
-3.37526574547622	DT	(1 Fg);
-3.37526574547622	Fg	(-1 DT);
-5.67433041893409	NNPS	(1 DT);
-5.67433041893409	DT	(-1 NNPS);
1.85465244460472	FW	(1 Fg);
1.85465244460472	Fg	(-1 FW);
1.72506055535295	VBD	(1 PRP);
1.72506055535295	PRP	(-1 VBD);
-3.42770764744245	Fd	(1 VBD);
-3.42770764744245	VBD	(-1 Fd);
-0.306268890474644	WRB	(1 RBS);
-0.306268890474644	RBS	(-1 WRB);
0.20069263800485	RBR	(1 VBN);
0.20069263800485	VBN	(-1 RBR);
-3.39293712235766	DT	(1 PRP$);
-3.39293712235766	PRP$	(-1 DT);
-3.83422150033588	NNPS	(1 PRP);
-3.83422150033588	PRP	(-1 NNPS);
-0.109966683654592	NNS	(1 Fe);
-0.109966683654592	Fe	(-1 NNS);
1.60956664424713	CC	(1 JJR);
1.60956664424713	JJR	(-1 CC);
-3.32429523850069	VBP	(1 VB);
-3.32429523850069	VB	(-1 VBP);
-5.40367131807924	VB	(1 POS);
-5.40367131807924	POS	(-1 VB);
4.3619108021756	TO	(1 VB);
4.3619108021756	VB	(-1 TO);
-0.381087391791708	VBG	(1 Fd);
-0.381087391791708	Fd	(-1 VBG);
1.88002280775274	IN	(1 PDT);
1.88002280775274	PDT	(-1 IN);
5.12901485624003	Fat	(1 Fg);
5.12901485624003	Fg	(-1 Fat);
-3.96902413634637	VBZ	(-1 OUT_OF_BOUNDS);
0.765212201078557	CD	(1 IN);
0.765212201078557	IN	(-1 CD);
-0.542357346345474	Z	(1 Fd);
-0.542357346345474	Fd	(-1 Z);
-0.681590654786431	VBN	(1 DT);
-0.681590654786431	DT	(-1 VBN);
1.01148123161247	Fc	(1 LS);
1.01148123161247	LS	(-1 Fc);
-6.34420593422878	RBR	(1 NNP);
-6.34420593422878	NNP	(-1 RBR);
2.34533228697752	MD	(1 RB);
2.34533228697752	RB	(-1 MD);
0.927114708820893	RP	(1 WRB);
0.927114708820893	WRB	(-1 RP);
-1.88203967372906	VBG	(1 VBG);
-1.88203967372906	VBG	(-1 VBG);
-1.38805958784417	VB	(1 CC);
-1.38805958784417	CC	(-1 VB);
1.88079633803439	Fx	(1 PRP);
1.88079633803439	PRP	(-1 Fx);
2.32068069932577	UH	(1 Fe);
2.32068069932577	Fe	(-1 UH);
-2.31481129380735	RB	(1 Fe);
-2.31481129380735	Fe	(-1 RB);
-7.42184085934383	DT	(1 WRB);
-7.42184085934383	WRB	(-1 DT);
2.92061570698308	Fg	(1 UH);
2.92061570698308	UH	(-1 Fg);
-2.42445401753509	NN	(1 UH);
-2.42445401753509	UH	(-1 NN);
2.40657777993835	WP$	(1 NNS);
2.40657777993835	NNS	(-1 WP$);
-2.78208818230801	TO	(1 JJS);
-2.78208818230801	JJS	(-1 TO);
-0.0263549156321856	Fc	(1 MD);
-0.0263549156321856	MD	(-1 Fc);
2.55809592244288	Fat	(1 PRP);
2.55809592244288	PRP	(-1 Fat);
0.189079362910338	VB	(1 Fz);
0.189079362910338	Fz	(-1 VB);
0.87316656441701	VBD	(1 PDT);
0.87316656441701	PDT	(-1 VBD);
-2.54982950822357	UH	(1 IN);
-2.54982950822357	IN	(-1 UH);
-5.96786570303829	PRP	(1 PRP$);
-5.96786570303829	PRP$	(-1 PRP);
0.46564553205561	VBD	(1 EX);
0.46564553205561	EX	(-1 VBD);
-4.40845950139755	DT	(1 Fp);
-4.40845950139755	Fp	(-1 DT);
-7.16341852609464	Fz	(1 JJ);
-7.16341852609464	JJ	(-1 Fz);
7.10971096317029	Fit	(1 UH);
7.10971096317029	UH	(-1 Fit);
-0.96667491737069	Fit	(1 VBZ);
-0.96667491737069	VBZ	(-1 Fit);
-1.30580952103648	NN	(1 SYM);
-1.30580952103648	SYM	(-1 NN);
-0.689076295721197	VBG	(1 Fit);
-0.689076295721197	Fit	(-1 VBG);
-0.696062726037304	RBR	(1 VBG);
-0.696062726037304	VBG	(-1 RBR);
2.11495226929029	PRP$	(1 RBS);
2.11495226929029	RBS	(-1 PRP$);
-3.40744933693554	DT	(1 VBD);
-3.40744933693554	VBD	(-1 DT);
-2.0884326822467	NN	(1 JJR);
-2.0884326822467	JJR	(-1 NN);
-2.71608899626781	WP	(1 NNS);
-2.71608899626781	NNS	(-1 WP);
0.407809628465763	WP	(1 RB);
0.407809628465763	RB	(-1 WP);
1.843112829633	Fg	(1 WP);
1.843112829633	WP	(-1 Fg);
-0.84622251100379	IN	(1 SYM);
-0.84622251100379	SYM	(-1 IN);
-1.87222528699533	DT	(1 MD);
-1.87222528699533	MD	(-1 DT);
0.572183101550061	NN	(1 TO);
0.572183101550061	TO	(-1 NN);
8.76100562354065	FW	(1 FW);
8.76100562354065	FW	(-1 FW);
0.524566498967053	IN	(1 JJ);
0.524566498967053	JJ	(-1 IN);
-0.162905613199105	VBG	(1 NN);
-0.162905613199105	NN	(-1 VBG);
1.19008430518484	NN	(1 Fit);
1.19008430518484	Fit	(-1 NN);
1.47366302762748	NNPS	(1 Fg);
1.47366302762748	Fg	(-1 NNPS);
0.569098172666867	NN	(1 RBR);
0.569098172666867	RBR	(-1 NN);
3.12681743320685	Fit	(1 Fit);
3.12681743320685	Fit	(-1 Fit);
-3.66482583223978	RB	(1 NNS);
-3.66482583223978	NNS	(-1 RB);
-6.10783465881664	Fz	(1 VBZ);
-6.10783465881664	VBZ	(-1 Fz);
-0.014992669870231	RB	(1 MD);
-0.014992669870231	MD	(-1 RB);
-3.12563307785527	VBP	(1 VBZ);
-3.12563307785527	VBZ	(-1 VBP);
0.342572620201716	RBS	(1 Fd);
0.342572620201716	Fd	(-1 RBS);
0.94123180943461	RB	(1 Fc);
0.94123180943461	Fc	(-1 RB);
-0.0678278477648949	Zp	(1 NN);
-0.0678278477648949	NN	(-1 Zp);
-1.481352322699	NNS	(1 VBZ);
-1.481352322699	VBZ	(-1 NNS);
1.82451931245312	TO	(1 Zm);
1.82451931245312	Zm	(-1 TO);
-3.54037449330667	WDT	(1 IN);
-3.54037449330667	IN	(-1 WDT);
-1.08102861666399	FW	(1 TO);
-1.08102861666399	TO	(-1 FW);
0.74998472032358	VBD	(1 DT);
0.74998472032358	DT	(-1 VBD);
-4.94231514424515	NN	(1 PRP$);
-4.94231514424515	PRP$	(-1 NN);
0.937502785465111	Fd	(1 Fz);
0.937502785465111	Fz	(-1 Fd);
-0.497108523169772	JJ	(1 Fg);
-0.497108523169772	Fg	(-1 JJ);
-6.13076021114413	Fc	(1 Fg);
-6.13076021114413	Fg	(-1 Fc);
-1.15087064320097	PRP	(1 VB);
-1.15087064320097	VB	(-1 PRP);
0.742041352807617	JJS	(1 IN);
0.742041352807617	IN	(-1 JJS);
-1.8825504209579	WDT	(1 NNS);
-1.8825504209579	NNS	(-1 WDT);
-3.50195689488518	WP	(1 NN);
-3.50195689488518	NN	(-1 WP);
-2.47266214553815	Fit	(1 VBD);
-2.47266214553815	VBD	(-1 Fit);
0.895754542503059	VBZ	(1 RBR);
0.895754542503059	RBR	(-1 VBZ);
-0.347156617857375	RBS	(1 Fg);
-0.347156617857375	Fg	(-1 RBS);
1.35319026518492	VBP	(1 RBR);
1.35319026518492	RBR	(-1 VBP);
-4.13280663036019	NNP	(1 VB);
-4.13280663036019	VB	(-1 NNP);
-2.89041425647595	Fz	(1 NNP);
-2.89041425647595	NNP	(-1 Fz);
-1.0420555325895	NN	(1 VBN);
-1.0420555325895	VBN	(-1 NN);
2.16993293688546	VBD	(1 VBN);
2.16993293688546	VBN	(-1 VBD);
-2.3071375795257	JJ	(1 RBS);
-2.3071375795257	RBS	(-1 JJ);
1.90226924997871	RB	(1 JJR);
1.90226924997871	JJR	(-1 RB);
5.4504055344548	Fat	(1 FW);
5.4504055344548	FW	(-1 Fat);
-4.54722522168847	VB	(1 VBD);
-4.54722522168847	VBD	(-1 VB);
0.293984240142286	VBP	(1 PRP$);
0.293984240142286	PRP$	(-1 VBP);
-2.0726967130148	VBG	(1 EX);
-2.0726967130148	EX	(-1 VBG);
2.04814059595472	VB	(1 PDT);
2.04814059595472	PDT	(-1 VB);
-2.00718014704155	POS	(1 Fit);
-2.00718014704155	Fit	(-1 POS);
-7.39157315582609	IN	(1 RP);
-7.39157315582609	RP	(-1 IN);
0.518791914629516	VBG	(1 Z);
0.518791914629516	Z	(-1 VBG);
-2.17339786503979	IN	(1 VBN);
-2.17339786503979	VBN	(-1 IN);
0.920957276783546	JJR	(1 NN);
0.920957276783546	NN	(-1 JJR);
-0.368294599868448	Z	(1 RBR);
-0.368294599868448	RBR	(-1 Z);
-1.29436631536277	JJS	(1 VBG);
-1.29436631536277	VBG	(-1 JJS);
-4.14985836319392	RBS	(1 VBD);
-4.14985836319392	VBD	(-1 RBS);
-0.59919984573208	RP	(1 Fg);
-0.59919984573208	Fg	(-1 RP);
-0.599533227109863	RBR	(1 WRB);
-0.599533227109863	WRB	(-1 RBR);
1.34931602952316	CC	(1 Fz);
1.34931602952316	Fz	(-1 CC);
-1.54899530575897	JJS	(1 Fd);
-1.54899530575897	Fd	(-1 JJS);
0.311595925211161	RB	(1 Fs);
0.311595925211161	Fs	(-1 RB);
-1.05566098211037	Fat	(1 VB);
-1.05566098211037	VB	(-1 Fat);
-5.27718884309671	RBS	(1 NN);
-5.27718884309671	NN	(-1 RBS);
-0.570678109826087	EX	(1 RB);
-0.570678109826087	RB	(-1 EX);
2.82898881341318	WDT	(1 VBD);
2.82898881341318	VBD	(-1 WDT);
-0.280590059921012	PRP$	(-1 OUT_OF_BOUNDS);
1.35466965891249	Zp	(1 Fat);
1.35466965891249	Fat	(-1 Zp);
0.957677801204627	Fg	(1 VBP);
0.957677801204627	VBP	(-1 Fg);
0.923047997095698	RB	(1 VBG);
0.923047997095698	VBG	(-1 RB);
1.18928387467294	NN	(1 Fc);
1.18928387467294	Fc	(-1 NN);
-2.86983801940872	Z	(1 VBZ);
-2.86983801940872	VBZ	(-1 Z);
-1.23260074754907	Zp	(1 NNS);
-1.23260074754907	NNS	(-1 Zp);
-2.08511979778741	VBD	(1 WP);
-2.08511979778741	WP	(-1 VBD);
2.97652514997311	DT	(1 RBS);
2.97652514997311	RBS	(-1 DT);
-3.53301180145298	FW	(1 VBD);
-3.53301180145298	VBD	(-1 FW);
-0.296717187968662	PRP$	(1 JJR);
-0.296717187968662	JJR	(-1 PRP$);
-1.53747336219008	Zp	(1 VBN);
-1.53747336219008	VBN	(-1 Zp);
2.54863423455952	NNPS	(1 MD);
2.54863423455952	MD	(-1 NNPS);
0.58591324344995	VBD	(1 VBG);
0.58591324344995	VBG	(-1 VBD);
1.92061570698308	UH	(1 Fg);
1.92061570698308	Fg	(-1 UH);
-1.20387873876494	VBN	(1 NNP);
-1.20387873876494	NNP	(-1 VBN);
-2.49995477991777	NNP	(1 Fz);
-2.49995477991777	Fz	(-1 NNP);
0.360062181124121	RBR	(1 DT);
0.360062181124121	DT	(-1 RBR);
0.290091016907154	JJR	(1 Fp);
0.290091016907154	Fp	(-1 JJR);
0.357865409450915	CC	(1 VB);
0.357865409450915	VB	(-1 CC);
-1.29653768180494	PRP	(1 Fc);
-1.29653768180494	Fc	(-1 PRP);
-1.70318426081013	JJS	(1 Fp);
-1.70318426081013	Fp	(-1 JJS);
-1.53476040940605	JJR	(1 Fd);
-1.53476040940605	Fd	(-1 JJR);
2.35276179372225	Fg	(1 WDT);
2.35276179372225	WDT	(-1 Fg);
0.931968894282704	RB	(1 VBP);
0.931968894282704	VBP	(-1 RB);
0.0127026557488866	Z	(1 Fp);
0.0127026557488866	Fp	(-1 Z);
1.68362971158288	VBP	(1 RP);
1.68362971158288	RP	(-1 VBP);
1.40754403432178	JJR	(1 NNS);
1.40754403432178	NNS	(-1 JJR);
-0.743924239657502	VBN	(1 Zp);
-0.743924239657502	Zp	(-1 VBN);
-2.86064964423447	POS	(1 Fc);
-2.86064964423447	Fc	(-1 POS);
-0.224489647465138	Fg	(1 JJR);
-0.224489647465138	JJR	(-1 Fg);
2.03458371627223	RBS	(1 Fit);
2.03458371627223	Fit	(-1 RBS);
-0.217656203394607	TO	(1 JJR);
-0.217656203394607	JJR	(-1 TO);
-0.919692752722814	FW	(1 Zp);
-0.919692752722814	Zp	(-1 FW);
-2.0302968458852	NNS	(1 RP);
-2.0302968458852	RP	(-1 NNS);
0.48606899650098	VBZ	(1 PDT);
0.48606899650098	PDT	(-1 VBZ);
0.117913961646534	VBD	(1 UH);
0.117913961646534	UH	(-1 VBD);
-6.01687048667366	MD	(1 IN);
-6.01687048667366	IN	(-1 MD);
-0.554226821905933	VBP	(1 Fd);
-0.554226821905933	Fd	(-1 VBP);
-1.9176362816127	NNS	(1 JJ);
-1.9176362816127	JJ	(-1 NNS);
-1.75396379868344	Fe	(1 Fx);
-1.75396379868344	Fx	(-1 Fe);
0.880576218953278	RP	(1 WP);
0.880576218953278	WP	(-1 RP);
-5.31940200285758	DT	(1 PRP);
-5.31940200285758	PRP	(-1 DT);
-1.31327739508672	VBG	(1 CC);
-1.31327739508672	CC	(-1 VBG);
-1.11176450440091	VBN	(1 NN);
-1.11176450440091	NN	(-1 VBN);
1.58516151948593	NN	(1 Fs);
1.58516151948593	Fs	(-1 NN);
0.00488896097033753	VBZ	(1 NNP);
0.00488896097033753	NNP	(-1 VBZ);
3.01148123161247	LS	(1 Fc);
3.01148123161247	Fc	(-1 LS);
-1.09443452990807	Fc	(1 NNPS);
-1.09443452990807	NNPS	(-1 Fc);
-0.490417279913453	FW	(1 NN);
-0.490417279913453	NN	(-1 FW);
-2.90544964469112	DT	(1 UH);
-2.90544964469112	UH	(-1 DT);
0.200455319832908	CC	(1 NNS);
0.200455319832908	NNS	(-1 CC);
-0.201206064275066	CC	(1 NN);
-0.201206064275066	NN	(-1 CC);
-0.33639997361088	RP	(1 NNS);
-0.33639997361088	NNS	(-1 RP);
0.187092050649921	Fg	(-1 OUT_OF_BOUNDS);
-0.828295041298418	WRB	(1 VBG);
-0.828295041298418	VBG	(-1 WRB);
-1.98308874109028	PRP	(1 Fe);
-1.98308874109028	Fe	(-1 PRP);
-1.12605031000177	VB	(1 NNPS);
-1.12605031000177	NNPS	(-1 VB);
-2.29332535187422	DT	(1 RB);
-2.29332535187422	RB	(-1 DT);
-2.18762202139079	JJS	(1 NNP);
-2.18762202139079	NNP	(-1 JJS);
-3.80284269180753	NNP	(1 PRP);
-3.80284269180753	PRP	(-1 NNP);
-2.08044125782857	Fs	(1 Fc);
-2.08044125782857	Fc	(-1 Fs);
-1.175717844955	FW	(1 JJ);
-1.175717844955	JJ	(-1 FW);
0.579596884758319	VBN	(1 RB);
0.579596884758319	RB	(-1 VBN);
0.263578956548211	Fg	(1 IN);
0.263578956548211	IN	(-1 Fg);
-3.40309115848352	JJR	(1 PRP);
-3.40309115848352	PRP	(-1 JJR);
1.2192992542303	WP$	(1 Fz);
1.2192992542303	Fz	(-1 WP$);
